!SESSION 2023-05-12 16:26:33.539 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:34.673
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:34.674
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.921
!MESSAGE XSCT Command: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.922
!MESSAGE XSCT command with result: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:39.948
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.352
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.140
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.141
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.142
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.143
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.143
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.144
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_xadc_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf bit], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.145
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf bit], Result: [null, ov5640_ddr3_tft_hdmi.bit]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.145
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.306
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.630
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.655
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.655
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.656
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.798
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08B15" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.809
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08B15" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.809
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.849
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.849
!MESSAGE XSCT Command: [source E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.850
!MESSAGE XSCT command with result: [source E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.864
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:38.865
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:39.181
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:39.181
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.196
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.239
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.253
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:42.254
!MESSAGE XSCT Command: [fpga -file E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/ov5640_ddr3_tft_hdmi.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.394
!MESSAGE XSCT command with result: [fpga -file E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/ov5640_ddr3_tft_hdmi.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.444
!MESSAGE XSCT Command: [loadhw -hw E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.461
!MESSAGE XSCT command with result: [loadhw -hw E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov5640_ddr3_tft_hdmi_1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.461
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.462
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.463
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.479
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.793
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.794
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.797
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.798
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.798
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.803
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-132

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:44.805
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-132

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:09.339
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.496
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.852
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.852
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.853
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.853
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08B15" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08B15]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:27:11.902
